!exclamation-point 1.0	eh k s k l ah m ey sh ah n p oy n t
"close-quote 1.0	k l ow z k w ow t
"double-quote 1.0	d ah b ah l k w ow t
"end-of-quote 1.0	eh n d ah v k w ow t
"end-quote 1.0	eh n d k w ow t
"in-quotes 1.0	ih n k w ow t s
"quote 1.0	k w ow t
"unquote 1.0	ah n k w ow t
#sharp-sign 1.0	sh aa r p s ay n
%percent 1.0	p er s eh n t
&ampersand 1.0	ae m p er s ae n d
'bout 1.0	b aw t
'cause 1.0	k ah z
'course 1.0	k ao r s
'cuse 1.0	k y uw z
'em 1.0	ah m
'end-inner-quote 1.0	eh n d ih n er k w ow t
'end-quote 1.0	eh n d k w ow t
'frisco 1.0	f r ih s k ow
'gain 1.0	g eh n
'inner-quote 1.0	ih n er k w ow t
'kay 1.0	k ey
'm 1.0	ah m
'n 1.0	ah n
'quote 1.0	k w ow t
'round 1.0	r aw n d
's 1.0	eh s
'single-quote 1.0	s ih ng g ah l k w ow t
'til 1.0	t ih l
'tis 1.0	t ih z
'twas 1.0	t w ah z
(begin-parens 1.0	b ih g ih n p er eh n z
(in-parentheses 1.0	ih n p er eh n th ah s iy z
(left-paren 1.0	l eh f t p er eh n
(open-parentheses 1.0	ow p ah n p er eh n th ah s iy z
(paren 1.0	p er eh n
(parens 1.0	p er eh n z
(parentheses 1.0	p er eh n th ah s iy z
)close-paren 1.0	k l ow z p er eh n
)close-parentheses 1.0	k l ow z p er eh n th ah s iy z
)end-paren 1.0	eh n d p er eh n
)end-parens 1.0	eh n d p er eh n z
)end-parentheses 1.0	eh n d p er eh n th ah s iy z
)end-the-paren 1.0	eh n d dh ah p er eh n
)paren 1.0	p er eh n
)parens 1.0	p er eh n z
)right-paren 1.0	r ay t p eh r ah n
)right-paren 1.0	r ay t p er eh n
)un-parentheses 1.0	ah n p er eh n th ah s iy z
,comma 1.0	k aa m ah
-dash 1.0	d ae sh
-hyphen 1.0	hh ay f ah n
...ellipsis 1.0	ih l ih p s ih s
.decimal 1.0	d eh s ah m ah l
.dot 1.0	d aa t
.full-stop 1.0	f uh l s t aa p
.period 1.0	p ih r iy ah d
.point 1.0	p oy n t
/slash 1.0	s l ae sh
:colon 1.0	k ow l ah n
;semi-colon 1.0	s eh m ih k ow l ah n
;semi-colon 1.0	s eh m iy k ow l ah n
<sil> 1.0	sil
<unk> 1.0	spn
?question-mark 1.0	k w eh s ch ah n m aa r k
a 1.0	ah
a 1.0	ey
a's 1.0	ey z
a. 1.0	ey
a.'s 1.0	ey z
a.s 1.0	ey z
a42128 1.0	ey f ao r t uw w ah n t uw ey t
aaa 1.0	t r ih p ah l ey
aaberg 1.0	aa b er g
aachen 1.0	aa k ah n
aachener 1.0	aa k ah n er
aaker 1.0	aa k er
aalborg 1.0	aa l b oy g
aalseth 1.0	aa l s eh th
aamodt 1.0	aa m ah t
aancor 1.0	aa n k ao r
aardema 1.0	aa r d eh m ah
aardvark 1.0	aa r d v aa r k
aaron 1.0	eh r ah n
aaron's 1.0	eh r ah n z
aarons 1.0	eh r ah n z
aaronson 1.0	aa r ah n s ah n
aaronson 1.0	eh r ah n s ah n
aaronson's 1.0	aa r ah n s ah n z
aaronson's 1.0	eh r ah n s ah n z
aarti 1.0	aa r t iy
aase 1.0	aa s
aasen 1.0	aa s ah n
ab 1.0	ae b
ab 1.0	ey b iy
ababa 1.0	aa b ah b ah
ababa 1.0	ah b aa b ah
ababi 1.0	ax b aa b iy
abacha 1.0	ae b ah k ah
aback 1.0	ah b ae k
abaco 1.0	ae b ah k ow
abacus 1.0	ae b ah k ah s
abad 1.0	ah b aa d
abadaka 1.0	ah b ae d ah k ah
abadi 1.0	ax b ae d ay
abadie 1.0	ah b ae d iy
abair 1.0	ah b eh r
abalkin 1.0	ah b aa l k ih n
abalone 1.0	ae b ah l ow n iy
abalos 1.0	aa b aa l ow z
abandon 1.0	ah b ae n d ah n
abandoned 1.0	ah b ae n d ah n d
abandoning 1.0	ah b ae n d ah n ih ng
abandonment 1.0	ah b ae n d ah n m ah n t
abandonments 1.0	ah b ae n d ah n m ah n t s
abandons 1.0	ah b ae n d ah n z
abanto 1.0	ah b ae n t ow
abarca 1.0	ah b aa r k ah
abare 1.0	aa b aa r iy
abascal 1.0	ae b ah s k ah l
abash 1.0	ah b ae sh
abashed 1.0	ah b ae sh t
abate 1.0	ah b ey t
abated 1.0	ah b ey t ih d
abatement 1.0	ah b ey t m ah n t
abatements 1.0	ah b ey t m ah n t s
abates 1.0	ah b ey t s
abating 1.0	ah b ey t ih ng
abaxa 1.0	aa b ae k s ax
abaxa 1.0	ax b aa k s ax
abaxa 1.0	ey b ae k s ax
